id,duration,ip,ex1t,ex2t,A1,A2,A3,A4_1,A4_2,A4_3,A4_4,A5_1,A5_2,A5_3,A5_4,A5_5,A5_6,A5_7,A6,A7,A8,A9,A10,A11,A12_1,A12_2,A12_3,A12_4,B1,B1a,B2,B3,B4,B5,B6,B7_1,B7_2,B7_3,B7_4,B7_5,B7_6,B8_1,B8_2,B8_3,B9,B11_1,B11_2,B11_3,B11_4,B12_1,B12_2,B12_3,B12_4,B12_5,B12_6,B13,B14_1,B14_2,B14_3,B14_4,B14_5,B14_6,B15_1,B15_2,B15_3,B15_4,B16,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10
27651,1552,Shandong,0,0,8,4,3,1,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,4,4,5,2,2,0,0,3,1,0,4,2,1,1,1,1,1,1,6,5,8,4,1,5,5,5,1,0,0,1,1,0,2,1,1,2,3,0,0,4,4,4,5,9,1,3,Shandong,0,2,5,3,3,1,3
27652,1098,Guangdong,0,1,9,3,4,1,1,0,0,1,0,0,1,1,1,0,3,4,4,2,4,4,4,5,2,4,0,0,3,1,1,2,3,1,1,1,1,1,1,6,9,9,5,4,5,4,4,1,0,0,1,1,0,4,2,1,3,3,1,2,5,5,4,5,9,0,2,Guangdong,0,2,4,4,4,4,3
27653,662,Hubei,0,1,9,4,4,1,1,0,0,1,0,0,1,0,0,0,2,3,2,3,3,4,5,5,3,4,0,0,3,1,0,4,3,1,1,1,1,1,1,3,4,5,4,5,4,4,5,1,0,0,1,1,0,3,2,1,1,2,0,1,5,5,4,5,10,0,2,Hubei,0,2,5,1,6,1,1
27654,528,Shandong,0,1,8,3,2,1,0,0,0,0,0,0,0,0,0,1,4,3,2,1,2,4,4,5,2,4,0,0,3,1,0,4,2,1,1,0,0,1,1,3,5,8,5,4,5,4,5,1,0,0,1,1,0,2,1,0,2,2,1,0,4,5,4,5,9,1,2,Shandong,0,2,5,4,6,1,3
27655,779,Sichuan,1,1,8,4,3,1,1,0,0,0,0,0,0,0,0,1,2,3,2,3,3,4,5,5,4,4,0,0,2,0,0,4,4,1,1,0,0,0,1,7,9,9,5,5,5,5,5,1,0,0,0,1,0,3,0,0,1,2,0,1,5,4,5,4,8,1,2,Sichuan,1,1,4,4,3,1,3
27656,646,Guangdong,1,0,7,1,3,0,0,0,1,0,0,0,0,0,0,1,2,3,3,3,4,4,4,4,3,3,0,0,3,0,0,4,3,1,1,1,1,1,1,2,2,3,3,2,2,4,3,1,1,1,0,1,0,2,0,0,1,1,1,2,3,3,3,3,8,0,1,Guangdong,0,1,5,11,6,4,4
27657,605,Hainan,0,1,8,3,3,1,0,0,0,0,0,0,0,0,1,0,1,2,3,2,4,4,4,4,2,4,0,0,3,1,0,4,3,1,1,0,1,1,1,6,8,9,5,4,4,4,5,1,1,1,1,1,0,1,2,1,3,3,2,2,4,2,5,4,10,0,3,Hainan,1,2,5,4,6,1,3
27658,480,Guangdong,1,1,5,4,3,1,0,0,0,1,1,1,1,1,1,1,4,3,3,3,4,4,4,4,3,3,1,2,3,1,1,4,4,1,1,1,1,1,1,5,8,8,4,4,4,5,4,1,1,1,1,1,1,1,3,3,3,3,2,2,5,4,5,4,9,1,5,Guangdong,0,2,4,4,6,2,2
27659,1031,Anhui,1,0,8,4,3,1,1,0,0,1,0,1,1,0,1,0,3,4,3,2,4,4,4,5,1,4,1,1,3,1,1,4,2,1,1,0,1,1,1,2,3,10,5,5,5,5,5,1,0,0,0,1,0,2,1,2,3,0,2,2,4,4,4,5,10,0,2,Anhui,1,2,6,2,6,2,1
27660,1423,Guangdong,1,0,8,3,3,1,0,0,0,0,0,0,0,0,1,0,3,3,2,2,4,4,4,5,1,3,0,0,3,1,0,4,2,1,1,0,1,1,1,5,7,9,4,4,5,5,4,1,1,1,0,1,0,2,1,0,2,3,2,2,4,4,5,3,7,1,2,Guangdong,1,2,5,1,7,1,1
27661,579,Jiangsu,0,1,9,4,4,1,1,0,0,0,0,1,1,0,0,0,2,3,3,2,4,4,4,5,3,4,0,0,3,1,0,1,5,1,0,1,1,0,1,7,9,5,5,4,5,3,2,1,0,0,0,1,0,4,2,1,2,2,1,0,5,4,5,3,7,0,2,Jiangsu,1,2,5,5,6,2,4
27662,372,Henan,0,1,6,4,3,0,0,0,1,0,0,1,1,0,0,0,3,3,4,4,4,4,3,4,3,2,0,0,3,0,0,4,1,0,1,0,0,0,0,0,1,1,1,1,1,5,1,0,1,1,0,0,1,1,2,1,2,2,2,3,2,1,1,1,6,0,1,Henan,0,1,5,11,2,4,3
27663,851,Anhui,1,0,9,3,2,0,1,0,0,0,0,0,1,1,0,0,3,2,3,3,3,4,4,5,4,3,0,0,3,1,0,4,2,1,0,0,0,1,1,9,7,4,4,4,2,3,5,1,0,0,0,1,0,4,2,1,2,1,0,1,4,5,5,3,8,0,4,Anhui,1,2,3,4,5,1,3
27664,494,Shaanxi,1,1,8,3,2,1,0,0,0,0,0,0,0,0,1,0,2,2,3,2,4,4,5,4,2,3,0,0,3,0,0,4,1,1,1,0,0,0,1,6,6,5,4,4,4,5,4,1,0,0,1,1,0,3,1,0,1,2,1,1,5,4,4,5,10,1,2,Guangdong,1,2,5,4,6,4,3
27665,645,Guangdong,0,0,8,4,3,1,1,0,0,0,0,0,0,0,0,1,2,3,2,3,4,4,4,4,2,4,0,0,3,0,0,1,4,1,1,1,1,1,1,5,7,8,4,4,5,4,5,1,0,1,0,1,0,3,0,0,1,1,0,1,4,5,4,4,8,0,2,Guangdong,1,2,5,1,6,1,3
27666,633,Guangdong,1,1,8,4,3,1,1,0,0,0,0,0,0,0,0,1,2,3,2,3,4,4,4,4,2,4,0,0,3,0,0,1,4,1,1,1,1,1,1,4,7,8,4,4,5,4,5,1,1,1,0,1,0,3,0,0,1,1,0,1,4,5,4,4,8,0,2,Guangdong,1,2,5,1,7,1,3
27667,992,Fujian,1,1,8,4,2,0,0,0,1,0,0,0,0,0,0,1,3,3,3,2,2,4,4,3,3,5,0,0,3,0,0,4,2,1,1,1,1,1,1,2,1,1,4,4,5,5,5,1,0,0,0,1,0,2,0,0,2,1,1,1,4,5,4,3,7,0,2,Fujian,0,2,3,4,4,1,1
27668,710,Jiangxi,0,1,7,3,0,0,0,0,1,0,0,0,0,0,0,1,2,1,3,2,2,4,4,4,3,2,0,0,3,0,0,4,3,1,1,0,1,1,1,3,7,2,4,2,1,5,2,1,1,1,0,0,0,1,2,0,2,3,2,3,4,2,2,1,8,0,1,Jiangxi,0,1,5,4,5,1,3
27669,355,Jiangsu,1,0,8,3,2,0,1,0,0,1,0,0,1,0,0,0,3,3,4,2,3,4,4,5,2,4,0,0,3,1,0,4,3,0,1,0,0,0,1,8,7,4,2,2,2,4,3,0,1,1,1,0,0,2,2,1,2,3,2,2,2,3,4,4,5,0,2,Jiangsu,0,1,6,4,5,1,2
27670,646,Hubei,1,1,6,3,1,0,1,1,0,0,0,0,1,0,0,0,2,3,3,2,4,4,5,5,2,4,0,0,3,1,1,2,4,1,1,1,1,1,1,7,5,10,5,5,5,5,4,1,0,0,0,1,0,2,2,1,2,3,1,2,5,5,5,4,10,1,4,Hubei,1,2,4,5,5,1,4
27671,715,Sichuan,1,0,6,1,4,0,0,0,1,0,1,0,0,0,0,0,2,2,3,3,4,4,4,4,3,2,0,0,3,1,0,4,2,1,1,0,0,1,0,2,5,7,4,4,3,4,4,1,1,0,0,1,0,4,1,1,1,2,1,0,4,4,3,3,8,0,1,Sichuan,0,1,5,11,4,4,4
27672,365,Henan,0,0,7,4,2,1,0,0,1,0,0,0,0,1,1,0,4,4,4,3,2,4,5,4,3,4,0,0,3,1,1,4,3,1,1,0,1,1,1,2,6,3,4,5,5,5,4,1,1,0,0,1,0,1,2,0,2,3,0,3,5,5,5,5,7,0,2,Henan,1,1,5,2,3,4,3
27673,1275,Jiangsu,1,0,9,4,4,1,1,0,0,0,0,1,1,0,0,0,3,2,3,2,4,4,4,5,3,4,0,0,3,1,0,4,3,1,1,1,1,1,1,8,6,10,5,5,5,5,5,1,0,0,1,1,0,2,1,0,2,3,3,2,5,5,4,5,9,0,2,Gansu,1,2,5,4,4,1,2
27674,766,Guangdong,1,0,9,2,2,0,0,0,1,0,0,0,0,0,0,1,3,3,4,3,3,4,5,5,4,5,0,0,3,0,0,4,4,1,1,1,1,1,1,9,7,2,5,4,4,5,4,1,1,1,1,1,0,2,0,0,2,3,1,1,5,4,5,4,7,0,2,Guangdong,0,1,5,4,6,1,3
27675,667,Henan,1,1,8,3,3,1,0,0,0,0,0,1,1,0,0,0,3,3,4,2,4,4,5,4,4,4,0,0,3,0,1,4,1,1,1,1,1,1,1,7,9,6,4,4,4,4,5,1,0,0,0,1,0,4,1,0,1,0,0,1,5,4,5,4,9,1,4,Jiangsu,1,2,5,4,6,4,1
27676,963,Shanghai,1,1,9,4,2,0,1,0,0,0,0,0,0,0,0,1,3,3,2,2,3,4,4,5,3,4,0,0,3,0,0,4,3,1,1,1,1,1,1,5,5,5,4,3,4,5,2,1,1,1,0,0,0,2,2,3,2,1,2,2,4,3,2,3,9,0,2,Shanghai,1,2,5,4,5,1,4
27677,554,Sichuan,0,1,9,4,1,0,0,0,1,0,0,0,0,0,1,0,3,3,4,2,2,4,4,5,2,4,0,0,3,0,0,4,3,0,1,1,0,0,1,7,8,3,4,4,5,5,4,1,1,0,0,1,0,4,1,0,0,3,2,1,5,5,5,4,9,0,1,Sichuan,0,1,5,2,7,2,4
27678,882,Jiangsu,0,0,5,4,4,1,0,0,0,0,0,0,0,0,0,1,2,3,3,2,3,4,4,5,4,4,0,0,3,0,0,4,3,1,0,0,1,1,1,1,3,8,4,2,4,5,4,1,0,0,0,1,0,4,1,0,2,2,1,1,4,5,4,5,8,1,2,Jiangsu,1,2,5,4,5,1,1
27679,434,Henan,0,1,6,1,3,0,0,0,1,0,0,0,1,0,0,0,2,2,3,3,4,4,4,4,3,3,0,0,3,1,0,4,3,1,1,0,0,0,1,5,6,6,4,3,3,4,2,1,0,1,0,1,0,3,0,0,1,2,0,1,5,4,4,5,8,0,1,Henan,0,1,6,11,5,4,4
27680,876,Guangdong,1,1,8,4,3,0,0,0,1,0,0,0,0,0,0,1,3,4,3,1,2,3,5,4,3,4,0,0,3,0,0,4,4,1,1,1,0,1,1,3,5,8,4,4,4,5,4,1,1,1,0,1,0,4,1,1,0,3,2,2,5,5,3,4,8,0,1,Guangdong,0,1,5,4,7,1,3
27681,977,Guangxi,0,1,5,4,4,1,1,0,0,0,0,0,0,0,0,1,3,4,3,2,3,4,3,4,3,4,0,0,3,0,0,4,5,1,1,1,1,1,1,5,7,9,4,3,4,5,4,1,1,1,1,1,0,2,1,0,2,1,1,2,3,4,4,3,8,1,2,Guangxi,1,2,4,4,6,1,2
27682,517,Jiangxi,1,1,8,4,2,1,0,0,0,0,0,0,0,0,0,1,2,3,2,3,4,4,4,5,3,4,0,0,3,1,0,2,5,1,1,1,1,1,1,5,7,8,4,4,3,5,4,1,1,1,1,1,0,2,0,0,0,0,0,1,5,4,5,3,8,0,2,Jiangxi,1,2,5,2,5,1,3
27683,524,Anhui,0,0,5,4,3,1,1,0,0,0,0,0,1,1,0,0,3,3,4,1,4,4,4,5,3,4,0,0,3,0,0,4,2,1,1,1,1,1,1,8,9,4,4,4,4,5,4,1,0,0,1,1,0,2,1,2,1,3,2,2,5,5,4,4,9,0,2,Anhui,1,2,5,1,6,1,3
27684,368,Henan,1,1,8,2,4,0,0,0,1,0,0,0,0,0,0,1,3,2,2,2,3,4,4,3,3,4,0,0,3,1,0,1,4,1,0,1,1,0,1,2,3,7,4,5,5,5,5,1,0,0,0,1,0,4,1,0,0,1,0,0,5,5,5,4,7,1,1,Henan,0,1,5,11,2,4,2
27685,540,Hainan,1,1,9,4,4,1,1,0,0,0,0,0,0,0,0,1,2,1,3,4,4,4,5,5,4,4,0,0,3,1,1,4,3,1,1,1,1,1,1,2,5,9,5,4,5,4,5,1,0,0,0,1,0,5,1,1,2,1,0,1,5,4,5,4,10,0,2,Beijing,1,2,5,2,5,2,1
27686,423,Jiangxi,0,1,9,4,2,1,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,4,4,5,2,4,0,0,3,0,0,4,1,1,0,0,1,1,1,0,3,7,4,5,4,5,5,1,0,0,0,1,0,3,0,0,0,1,0,1,5,4,5,5,10,1,2,Jiangxi,1,2,5,4,6,1,3
27687,734,Zhejiang,1,1,9,4,3,0,1,0,0,0,0,0,1,1,1,0,2,2,3,2,3,4,5,4,3,4,0,0,3,1,0,4,3,1,1,1,1,1,1,4,7,8,5,5,4,5,4,1,0,1,1,1,0,2,3,1,2,1,1,2,4,5,4,3,9,0,1,Zhejiang,1,1,4,7,3,1,3
27688,940,Qinghai,1,0,9,4,4,1,1,0,0,0,0,0,1,0,1,0,3,3,4,3,3,4,5,4,2,3,0,0,3,1,1,4,3,1,1,1,1,1,1,7,8,6,4,4,3,5,4,1,0,0,1,1,0,2,1,2,1,3,0,2,5,5,4,4,8,1,2,Sichuan,1,2,5,4,6,2,3
27689,858,Guizhou,0,1,6,3,3,1,0,0,0,0,0,0,0,0,0,1,2,3,3,2,4,4,4,5,3,3,0,0,3,1,0,4,3,1,1,0,0,1,1,7,8,7,4,4,4,5,5,1,1,1,0,1,0,2,2,1,3,2,3,2,4,5,4,4,9,1,2,Guizhou,1,2,5,2,5,1,2
27690,553,Chongqing,0,0,7,4,4,0,0,0,1,1,1,0,0,0,0,0,3,3,4,4,3,4,4,5,3,2,0,0,3,0,0,4,3,1,1,1,0,1,1,7,6,3,4,4,5,4,2,1,1,0,0,1,0,2,1,2,3,3,1,2,2,2,3,4,7,1,2,Chongqing,0,1,5,4,4,4,2
27691,815,Beijing,0,1,6,3,3,1,0,0,0,0,0,0,0,0,1,0,2,3,3,2,3,4,4,4,3,4,0,0,2,0,0,4,6,1,0,1,1,1,1,5,7,9,5,5,5,4,4,1,1,1,1,1,0,4,0,0,1,1,1,1,5,5,5,4,9,0,2,Beijing,1,2,6,4,7,1,2
27692,568,Henan,0,1,8,3,4,1,0,0,0,0,1,0,0,0,0,0,3,3,2,2,2,4,4,4,3,4,0,0,2,0,0,4,1,1,1,1,1,0,1,9,7,10,4,4,5,5,4,1,0,0,0,1,0,2,1,0,2,3,1,1,4,5,4,5,7,0,2,Henan,0,2,4,4,3,1,3
27693,330,Shanghai,0,1,9,4,2,1,0,0,0,0,0,0,0,0,0,1,2,3,2,2,4,4,4,5,2,5,0,0,3,0,0,4,1,1,1,0,1,1,1,8,9,8,4,4,5,4,5,1,1,1,0,1,0,3,1,0,0,2,0,1,5,4,5,4,10,1,3,Shanghai,1,2,5,5,7,1,3
27694,369,Guangdong,1,1,5,2,2,1,0,0,0,0,0,0,0,1,0,0,4,4,3,2,2,4,3,2,3,4,0,0,3,1,0,4,2,1,1,0,0,0,1,8,9,8,2,1,2,4,2,0,1,1,1,0,0,1,2,1,3,2,3,2,2,1,2,1,6,0,1,Guangdong,0,1,5,4,5,4,1
27695,285,Beijing,1,0,8,2,2,0,0,0,1,0,0,0,0,0,0,1,2,3,4,2,3,4,4,5,3,4,0,0,2,1,0,4,1,1,1,0,0,0,1,8,6,2,3,2,1,4,4,0,1,1,0,0,0,1,2,1,0,3,2,2,4,3,4,3,8,0,1,Beijing,0,1,6,11,7,4,2
27696,1341,Guangxi,0,1,8,1,4,0,0,0,1,0,0,0,0,0,0,1,1,1,2,3,3,4,3,4,2,4,0,0,3,1,1,4,2,1,0,0,1,1,1,2,6,9,4,4,4,5,3,1,0,0,0,1,0,3,3,0,2,2,1,1,5,5,5,5,10,1,1,Guangxi,0,1,5,11,5,4,3
27697,419,Guangxi,0,0,8,4,4,1,1,0,0,0,0,0,1,0,0,0,2,2,3,3,4,4,5,4,2,4,0,0,3,1,0,4,2,1,1,1,1,1,1,3,8,9,4,4,5,5,5,1,0,1,1,1,0,3,0,0,1,2,0,1,4,5,4,5,7,1,2,Guangxi,1,2,5,4,6,1,3
27698,670,Guangdong,0,0,9,4,4,1,1,0,0,0,0,0,0,0,0,1,1,1,1,4,4,4,4,3,3,4,0,0,3,1,1,1,2,1,1,1,1,1,1,6,8,7,4,4,5,4,5,1,0,0,1,1,0,4,0,0,1,1,0,0,4,5,4,5,9,1,2,Guangdong,1,2,7,1,6,1,3
27699,827,Guangdong,1,1,9,4,4,1,1,0,0,0,0,0,0,0,0,1,1,1,2,4,4,4,4,5,3,4,0,0,3,1,1,1,2,1,1,1,1,1,1,7,8,7,4,4,5,4,5,1,0,0,1,1,0,4,0,0,0,1,0,0,4,5,4,5,9,0,2,Guangdong,1,2,7,1,7,1,3
27700,392,Hubei,0,1,5,3,2,0,0,0,1,0,0,0,0,0,1,0,3,3,2,2,2,4,4,4,3,4,0,0,3,0,0,4,4,1,1,0,1,1,1,2,7,9,4,3,2,5,3,1,0,0,0,1,0,2,1,1,2,3,1,1,5,5,5,3,7,0,1,Hubei,0,1,4,4,3,4,1
27701,943,Yunnan,1,0,8,1,1,0,0,0,1,0,0,0,1,0,0,0,3,3,3,2,2,4,3,4,2,3,1,2,3,1,0,4,4,1,1,1,1,0,1,4,5,8,4,4,3,4,4,1,0,0,1,1,0,2,0,0,2,3,1,2,4,3,4,2,6,0,1,Yunnan,0,1,6,11,3,2,3
27702,661,Shandong,0,1,8,4,2,1,0,0,0,0,0,1,0,0,0,0,3,3,1,3,4,4,4,5,2,4,0,0,3,0,0,4,3,1,1,1,1,1,1,5,7,9,4,4,4,5,4,1,1,1,1,1,0,2,1,0,1,2,2,2,4,4,5,4,8,0,2,Shandong,1,2,6,1,5,2,3
27703,647,Jiangxi,0,1,9,3,3,1,0,0,0,0,0,0,0,0,1,0,1,2,2,3,4,4,5,5,2,4,0,0,3,1,0,4,1,1,1,0,1,0,1,9,7,3,2,4,4,5,4,1,0,0,0,1,0,2,0,0,0,2,0,1,5,4,4,3,9,1,2,Jiangxi,0,2,5,4,6,2,3
27704,541,Henan,0,0,9,1,2,0,0,0,1,1,0,0,0,0,0,0,3,3,3,3,4,4,4,5,3,4,0,0,3,1,0,4,3,1,1,0,1,0,1,6,8,7,4,2,4,4,5,1,0,0,0,1,0,2,1,0,2,3,1,1,4,3,4,4,8,1,2,Henan,0,1,5,11,5,1,4
27705,333,Liaoning,1,1,8,3,2,1,0,0,0,0,0,0,1,0,0,0,2,2,2,3,4,4,4,4,2,4,0,0,3,0,0,4,2,1,1,1,1,1,1,4,5,8,1,4,4,5,4,1,0,0,1,1,0,2,1,1,1,2,0,1,4,4,5,4,9,1,3,Liaoning,1,2,5,1,4,1,3
27706,555,Guangdong,0,1,9,4,3,1,0,0,0,0,0,0,0,0,0,1,1,2,1,3,4,4,4,4,3,4,0,0,3,1,0,1,2,1,1,1,1,1,1,4,5,7,4,4,5,4,5,1,1,0,0,1,0,4,1,0,1,2,0,1,5,4,4,5,9,0,2,Guangdong,1,2,7,1,7,2,2
27707,838,Shanghai,1,0,9,4,2,0,1,0,0,0,0,0,1,0,0,0,2,3,2,3,4,4,4,5,2,4,0,0,3,1,1,1,2,1,1,1,1,1,1,3,5,8,4,5,4,4,3,1,0,0,1,1,0,3,3,0,1,3,0,1,4,5,5,5,9,0,3,Shanghai,0,2,3,1,6,1,1
27708,561,Fujian,1,1,8,4,3,1,0,0,0,0,0,0,0,0,0,1,2,2,3,3,4,4,4,5,3,4,0,0,3,1,0,4,3,1,1,1,1,1,1,1,3,6,4,5,5,4,5,1,0,0,1,1,0,3,0,0,0,1,1,1,5,5,5,5,10,1,2,Fujian,1,2,5,3,6,2,1
27709,559,Shandong,0,1,8,4,4,1,1,0,0,1,0,0,1,0,0,0,3,3,3,2,4,4,4,5,4,4,0,0,3,0,0,4,4,1,1,1,1,1,1,8,8,6,4,4,5,5,4,1,0,0,0,1,0,2,2,1,1,3,1,1,4,5,4,4,7,1,2,Shandong,1,2,5,4,5,1,3
27710,800,Inner Mongolia,1,1,5,3,3,0,1,0,0,0,0,0,0,0,0,1,4,4,3,2,3,4,4,4,3,3,0,0,3,0,0,4,4,1,1,1,1,1,1,8,5,3,3,2,1,4,2,1,1,1,1,0,0,1,1,2,3,3,3,2,4,2,1,2,7,0,1,Inner Mongolia,0,1,5,1,4,4,3
27711,715,Shanxi,0,0,6,4,4,1,0,0,0,0,0,0,0,0,1,0,3,3,3,2,4,4,4,4,2,3,0,0,3,1,0,4,2,1,1,1,1,1,1,6,7,5,3,4,3,5,4,1,1,1,1,0,0,3,2,1,2,3,1,1,4,4,4,3,7,1,2,Jiangsu,1,2,6,4,7,1,2
27712,293,Jiangsu,1,1,1,3,1,0,0,0,1,0,0,1,1,0,0,0,3,3,4,2,4,4,4,5,2,4,0,0,3,1,1,4,2,1,1,0,0,0,1,5,4,7,2,2,1,5,5,1,0,0,0,1,0,2,0,0,2,3,1,1,4,5,4,3,10,1,2,Jiangsu,1,1,6,2,4,1,3
27713,431,Guangdong,0,1,9,1,1,0,0,0,1,0,0,0,0,0,0,1,1,2,3,2,4,4,5,4,2,4,0,0,3,0,0,4,4,1,1,1,1,1,1,6,6,4,4,4,4,4,3,1,1,0,1,1,0,2,0,0,1,2,1,2,4,4,4,4,8,1,2,Guangdong,0,1,6,1,6,4,3
27714,515,Guangdong,0,1,9,4,3,1,0,0,0,0,0,0,0,0,0,1,1,2,2,3,4,4,4,4,4,4,0,0,3,1,0,1,2,1,1,1,1,1,1,5,5,8,5,5,4,4,5,1,1,0,0,1,0,4,1,0,0,2,0,0,5,5,4,5,9,0,2,Guangdong,1,2,5,1,6,2,3
27715,275,Guangdong,0,0,9,4,4,0,0,0,1,0,0,0,0,0,0,1,3,3,3,1,3,4,5,5,3,4,0,0,3,1,0,4,2,1,0,1,1,1,1,5,6,9,5,4,5,4,4,1,1,1,1,1,0,1,1,1,3,2,3,0,5,5,5,3,7,0,1,Guangdong,0,1,5,11,6,4,4
27716,633,Jiangsu,1,0,3,3,3,0,0,0,1,0,0,0,0,0,0,1,3,3,3,2,4,4,2,4,2,2,0,0,3,0,0,3,2,1,1,0,0,0,1,10,10,1,2,2,4,5,4,0,1,0,1,1,0,1,0,0,2,1,3,2,5,4,4,1,10,0,1,Jiangsu,0,1,5,4,6,4,3
27717,497,Shandong,0,0,8,4,4,1,1,0,0,1,0,0,1,1,0,0,3,3,3,2,4,4,4,5,3,4,0,0,3,0,0,4,4,1,1,0,1,1,1,7,8,5,4,4,5,4,4,1,0,0,0,1,0,2,2,2,1,3,1,2,4,4,5,3,7,1,2,Liaoning,1,2,5,4,5,1,3
27718,827,Shandong,1,1,9,4,2,1,0,0,1,0,0,0,0,0,0,1,3,3,3,3,4,4,4,4,3,4,0,0,3,1,0,4,5,1,1,0,1,1,1,5,7,9,4,2,1,2,2,1,0,0,0,1,0,4,0,0,0,1,1,1,4,4,5,4,8,0,2,Shandong,1,2,5,4,6,1,1
27719,487,Tianjin,0,1,6,3,0,0,0,0,1,0,0,0,0,0,0,1,3,2,3,2,4,4,4,4,2,3,1,2,3,0,0,4,2,1,1,0,0,0,1,7,7,5,4,4,4,5,4,1,1,1,0,1,0,3,0,0,1,3,0,1,4,4,5,4,8,1,3,Tianjin,0,2,6,1,5,1,3
27720,854,Chongqing,1,0,3,4,4,1,0,0,0,0,1,0,0,0,1,0,3,4,2,2,2,4,4,5,2,4,0,0,2,0,0,4,5,1,1,0,1,1,1,8,5,10,4,4,5,2,4,1,0,0,0,1,0,2,0,1,2,1,1,1,4,5,4,4,8,0,2,Chongqing,1,2,3,4,5,1,3
27721,651,Jiangsu,0,1,8,4,3,1,0,0,0,1,0,1,0,0,1,0,3,3,4,1,3,4,2,4,1,4,0,0,2,1,0,4,3,1,0,1,1,1,1,2,5,6,4,4,4,2,4,1,0,0,1,1,0,2,2,0,1,0,1,1,5,4,5,5,10,1,3,Jiangsu,1,2,5,5,6,1,3
27722,477,Zhejiang,1,0,6,4,3,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,4,4,4,4,3,4,0,0,3,1,0,4,2,1,1,0,1,1,1,2,5,8,2,4,4,4,5,1,0,0,0,1,0,2,0,1,1,2,1,1,4,4,4,4,5,1,3,Zhejiang,1,2,3,4,5,1,2
27723,865,Jiangxi,1,1,9,4,4,1,0,0,0,0,0,0,0,0,0,1,2,1,2,4,3,4,4,5,3,4,0,0,3,1,0,4,1,1,1,1,1,1,1,6,8,6,4,4,5,4,4,1,0,1,1,1,0,3,1,0,2,1,0,1,5,4,4,5,7,1,2,Jiangxi,0,2,5,4,6,3,2
27724,698,Heilongjiang,1,1,6,3,3,1,1,0,0,0,0,0,1,0,0,0,2,3,3,2,4,4,4,5,4,5,0,0,3,0,0,4,3,1,0,1,0,1,1,5,5,7,5,4,5,4,4,1,0,0,0,1,0,3,0,0,0,2,0,0,5,5,5,5,7,0,3,Heilongjiang,1,2,5,4,6,1,1
27725,1474,Jiangsu,1,1,3,3,3,1,0,0,0,0,0,1,0,1,0,0,3,4,3,2,4,4,5,5,3,4,0,0,3,0,0,4,1,1,1,0,0,0,1,5,7,9,4,4,4,5,4,1,0,0,0,1,0,2,1,0,2,3,2,2,4,5,5,5,10,1,1,Jiangsu,1,2,4,4,3,4,1
